customer_age,basket_size,visit_duration,loyalty_score,spend_amount
23,3,53.7,0.296,60.53
71,1,77.3,0.756,72.96
24,6,84.4,0.155,83.15
51,1,56.8,0.215,44.21
34,13,51.1,0.554,92.68
56,6,55.4,0.741,86.01
58,7,32.8,0.064,67.28
46,5,49.4,0.361,77.24
40,5,8.7,0.454,44.01
69,3,75.1,0.314,59.55
67,1,70.7,0.359,55.85
73,8,67.3,0.84,93.85
55,5,75.6,0.473,98.8
67,2,33.2,0.516,54.94
70,14,72.2,0.145,98.78
57,7,42.0,0.575,74.55
63,14,6.1,0.545,75.64
46,8,27.2,0.358,68.85
43,12,79.7,0.088,69.03
48,5,17.8,0.312,45.41
24,12,35.2,0.471,76.44
49,2,81.4,0.093,58.38
45,13,30.8,0.306,86.09
26,6,53.5,0.361,62.53
47,1,51.3,0.444,57.97
39,6,70.9,0.292,76.38
24,13,33.4,0.639,92.96
57,7,41.2,0.852,86.24
26,13,85.5,0.712,97.44
55,9,65.9,0.234,85.02
73,3,30.7,0.219,60.83
22,10,82.9,0.106,69.13
65,13,76.2,0.303,92.85
42,9,52.7,0.229,77.77
38,10,60.3,0.017,72.73
21,5,49.5,0.367,63.33
19,4,72.1,0.932,70.5
70,9,71.7,0.007,80.91
33,13,31.9,0.526,84.16
51,6,51.6,0.98,83.79
49,1,66.6,0.252,50.54
58,12,79.1,0.614,93.52
73,9,64.2,0.202,80.92
66,9,75.4,0.39,84.04
19,6,85.1,0.528,83.9
40,3,23.6,0.825,49.09
58,8,41.1,0.363,79.41
32,6,30.5,0.844,73.6
72,13,15.7,0.997,214.91
50,8,7.0,0.519,72.87
72,8,78.8,0.908,112.34
51,13,9.4,0.205,60.65
51,11,57.0,0.923,208.87
53,12,34.3,0.8,205.48
62,2,40.8,0.534,59.27
31,3,40.7,0.055,46.2
56,14,10.2,0.837,209.93
42,12,9.9,0.62,77.18
19,6,40.8,0.51,59.81
44,10,64.3,0.921,218.55
33,2,44.5,0.2,50.86
74,11,17.0,0.465,76.59
71,3,37.6,0.152,51.19
19,11,16.2,0.436,61.27
23,13,41.7,0.149,89.8
61,13,68.3,0.556,110.05
27,1,17.8,0.597,43.64
19,8,25.7,0.093,63.7
53,14,12.2,0.492,70.78
26,3,87.0,0.379,73.02
69,11,9.9,0.287,63.57
44,11,30.6,0.941,209.43
38,5,53.8,0.518,79.06
18,5,70.6,0.94,81.86
52,13,39.7,0.144,79.74
27,11,22.1,0.305,54.29
73,2,17.9,0.512,61.02
59,3,39.0,0.955,82.86
65,11,20.5,0.579,100.32
19,5,78.6,0.723,84.89
18,4,69.7,0.785,69.97
30,7,34.7,0.666,71.04
56,11,34.7,0.002,60.75
45,11,31.2,0.072,55.01
24,1,28.4,0.095,42.99
64,3,40.4,0.381,47.52
72,11,72.9,0.231,78.19
51,7,82.3,0.916,101.27
59,9,59.3,0.222,69.23
58,10,9.0,0.965,203.88
69,12,16.8,0.269,70.88
72,14,63.8,0.066,87.97
46,8,32.7,0.1,63.34
57,3,74.5,0.215,66.48
21,12,50.1,0.261,61.78
45,9,46.6,0.086,63.13
29,6,12.9,0.231,44.67
65,5,59.2,0.612,72.35
22,12,69.5,0.739,96.49
58,7,54.4,0.597,79.47
61,13,30.6,0.55,88.91
48,12,25.6,0.142,66.28
68,1,42.5,0.355,49.71
24,8,15.6,0.067,59.21
43,10,10.2,0.592,73.89
29,1,5.4,0.63,50.33
65,5,67.5,0.314,56.97
31,9,34.1,0.794,67.68
30,13,5.7,0.248,65.12
37,11,7.0,0.993,200.08
42,14,17.7,0.704,94.62
74,14,62.1,0.737,115.43
41,10,51.3,0.133,73.08
50,11,60.7,0.341,82.99
45,5,14.0,0.65,58.09
42,12,53.0,0.028,74.92
19,11,82.8,0.361,82.6
23,7,85.3,0.984,93.47
27,10,24.6,0.091,65.55
36,5,67.3,0.752,88.32
24,3,7.2,0.167,44.67
54,8,81.1,0.419,86.08
54,5,11.0,0.029,47.38
40,8,84.2,0.11,70.85
45,2,52.9,0.348,68.5
63,13,35.9,0.387,70.34
74,7,55.8,0.276,70.04
18,14,34.0,0.32,76.34
54,4,32.8,0.558,65.47
45,3,66.3,0.003,37.59
29,5,31.7,0.78,71.23
20,7,81.3,0.648,70.11
24,7,7.1,0.623,56.15
64,13,29.4,0.701,88.1
56,11,29.7,0.283,72.13
62,5,11.0,0.191,44.09
64,12,48.1,0.719,85.87
57,7,31.2,0.689,73.97
25,4,79.6,0.561,80.31
48,6,73.7,0.365,77.22
47,3,16.2,0.091,41.97
74,1,81.9,0.798,85.96
72,9,39.8,0.836,212.42
31,8,59.4,0.963,82.75
69,9,73.5,0.824,224.27
70,13,64.8,0.511,106.8
24,7,66.5,0.114,79.84
51,10,50.2,0.995,200.9
46,12,78.4,0.96,252.87
49,2,80.9,0.373,76.2
67,4,13.7,0.956,69.92
53,5,11.2,0.441,57.4
52,13,89.6,0.311,96.57
38,6,77.3,0.15,61.37
19,8,29.4,0.024,65.64
64,5,31.6,0.62,69.75
37,11,6.2,0.159,50.02
38,2,26.2,0.009,35.77
34,5,77.9,0.022,70.59
46,11,43.6,0.353,77.01
37,1,13.6,0.421,59.26
57,11,28.5,0.454,75.51
73,10,73.4,0.499,91.2
55,10,88.8,0.986,217.18
64,6,67.1,0.848,77.03
48,9,66.8,0.361,72.16
74,7,39.2,0.808,80.1
60,10,51.2,0.753,87.05
63,11,68.4,0.033,73.78
31,9,86.4,0.475,95.04
73,7,64.4,0.378,66.21
68,10,54.4,0.228,75.33
41,12,72.1,0.339,88.2
55,12,59.4,0.263,85.25
71,4,26.1,0.041,48.75
72,1,79.6,0.321,72.73
49,8,85.9,0.622,83.92
70,9,67.4,0.813,229.47
64,6,59.8,0.606,86.43
29,11,14.2,0.454,70.15
29,3,40.8,0.169,49.36
43,7,62.2,0.824,87.29
67,8,8.1,0.318,58.0
53,4,81.9,0.44,86.19
40,7,32.8,0.624,79.66
26,7,16.2,0.676,75.02
71,9,64.4,0.688,86.89
68,10,78.2,0.703,102.33
35,8,54.4,0.775,101.63
40,2,56.2,0.344,47.19
40,5,63.3,0.672,84.22
66,4,77.7,0.182,71.45
47,4,81.2,0.967,96.87
25,14,80.7,0.315,97.66
68,8,57.9,0.805,95.63
52,7,60.2,0.305,89.58
59,8,6.9,0.065,53.04
62,2,17.7,0.018,41.21
32,4,10.6,0.389,57.22
56,5,13.3,0.514,44.55
46,6,70.4,0.02,64.01
36,5,5.5,0.276,53.54
66,1,57.4,0.646,67.36
74,14,88.4,0.387,101.08
68,2,49.7,0.679,83.74
68,9,58.3,0.871,212.49
60,2,6.9,0.835,62.98
24,11,36.7,0.556,81.87
36,3,10.0,0.865,66.81
53,4,20.8,0.453,70.96
70,10,71.9,0.204,93.73
37,13,48.8,0.017,71.16
39,10,38.7,0.302,69.34
74,11,64.7,0.346,96.87
59,12,35.2,0.108,69.07
49,5,71.9,0.628,77.76
63,7,22.8,0.001,52.41
29,13,14.5,0.175,65.62
57,10,87.8,0.384,81.64
38,7,5.8,0.424,53.14
21,9,61.0,0.174,68.16
55,4,31.7,0.066,37.79
30,3,53.7,0.938,74.14
33,4,73.7,0.295,64.42
62,5,34.1,0.085,58.95
62,10,76.6,0.184,90.28
55,13,53.2,0.469,100.94
44,14,70.2,0.858,249.46
66,1,13.9,0.355,45.54
60,8,86.3,0.881,97.05
58,1,68.0,0.416,67.82
66,11,14.8,0.349,71.02
57,8,28.6,0.689,74.21
73,8,77.3,0.689,95.56
68,8,37.8,0.298,69.03
62,14,81.3,0.408,94.26
70,9,26.9,0.546,68.01
50,3,63.7,0.739,67.83
34,6,52.2,0.853,76.07
58,9,71.9,0.054,81.43
65,11,13.1,0.049,68.27
36,4,63.3,0.336,70.64
73,6,30.2,0.697,70.46
19,13,75.1,0.556,87.35
24,7,25.7,0.009,66.89
56,13,61.6,0.259,92.18
43,10,67.6,0.196,76.15
22,10,34.6,0.599,71.22
48,13,55.7,0.777,106.91
68,11,68.5,0.009,77.88
50,3,84.2,0.174,65.36
68,1,9.0,0.091,32.57
67,6,21.8,0.179,55.62
20,7,72.1,0.879,86.73
18,6,15.8,0.625,67.8
24,8,76.4,0.578,98.67
21,1,6.1,0.032,40.58
73,1,50.0,0.814,46.49
62,13,69.8,0.013,89.26
69,9,20.7,0.847,212.7
33,11,61.9,0.487,78.7
70,2,20.0,0.054,43.21
44,6,64.9,0.172,62.36
57,7,13.5,0.937,68.08
26,4,74.9,0.485,62.61
31,5,64.5,0.998,78.27
72,4,73.9,0.545,69.86
36,11,50.0,0.701,103.8
46,7,52.5,0.07,58.45
58,9,68.1,0.331,79.25
21,5,62.8,0.098,58.11
20,1,38.5,0.543,56.44
69,8,60.3,0.464,88.49
19,9,18.6,0.974,195.22
51,8,55.8,0.357,67.94
58,12,64.7,0.204,88.93
32,8,22.4,0.469,80.2
46,8,24.3,0.953,91.56
23,12,66.3,0.616,107.41
62,13,26.1,0.485,85.11
19,11,37.9,0.147,66.28
46,13,89.3,0.516,111.99
67,2,47.6,0.698,68.11
39,3,15.9,0.95,68.21
24,2,73.6,0.86,69.01
44,8,88.8,0.004,77.39
30,9,32.0,0.831,212.21
74,8,51.9,0.882,81.31
49,7,54.9,0.195,61.48
36,7,52.5,0.078,76.54
21,1,16.5,0.106,37.69
48,8,12.4,0.67,67.51
59,5,39.1,0.586,78.38
32,5,56.0,0.191,47.27
54,3,14.1,0.994,66.11
73,7,22.8,0.059,57.27
55,8,79.4,0.228,76.41
21,3,32.2,0.038,47.3
38,4,35.5,0.295,52.94
43,5,83.8,0.704,78.37
34,14,79.9,0.936,238.23
71,11,5.6,0.798,88.71
61,13,75.4,0.005,89.94
54,9,49.3,0.876,216.2
73,1,36.9,0.273,61.97
31,4,45.1,0.292,60.89
51,10,19.9,0.538,82.4
44,12,63.6,0.518,86.25
70,13,46.0,0.233,81.85
52,12,17.4,0.765,92.78
27,5,60.6,0.492,66.74
69,4,22.0,0.691,64.43
61,14,23.8,0.12,79.15
45,12,62.6,0.981,225.83
31,3,27.2,0.406,47.34
28,3,31.1,0.846,80.86
33,3,17.6,0.531,49.02
56,11,46.9,0.369,89.27
19,3,29.7,0.011,45.2
48,5,60.7,0.974,83.15
71,5,81.8,0.821,88.55
43,3,80.4,0.752,90.88
26,9,53.5,0.504,85.99
72,3,84.4,0.043,65.95
31,12,75.4,0.208,71.8
39,1,63.8,0.481,61.19
37,2,5.6,0.028,28.73
51,14,27.4,0.024,59.62
42,1,50.8,0.969,56.99
67,14,68.6,0.204,102.52
64,3,26.7,0.496,52.46
21,8,27.5,0.333,59.84
22,13,23.1,0.083,59.6
66,7,26.5,0.907,97.2
22,14,30.7,0.477,94.39
73,11,53.3,0.827,232.46
30,11,39.2,0.97,208.21
20,5,49.1,0.809,85.73
68,2,80.4,0.809,75.25
50,6,18.3,0.922,75.43
65,2,68.9,0.756,83.23
32,3,14.5,0.469,39.08
69,6,34.6,0.09,58.28
25,11,65.4,0.763,100.08
46,10,48.5,0.588,82.45
28,1,12.9,0.068,32.23
18,10,13.8,0.04,55.08
25,14,24.8,0.991,219.45
52,10,68.7,0.85,213.25
22,1,39.5,0.779,59.94
33,3,50.1,0.465,52.31
67,3,42.2,0.098,44.06
25,12,7.6,0.589,76.03
42,3,67.8,0.339,76.6
35,12,47.3,0.258,83.11
26,13,39.6,0.195,70.38
59,6,26.5,0.092,41.95
57,11,58.0,0.916,220.16
51,5,69.7,0.727,92.44
69,9,89.0,0.93,218.59
60,2,59.4,0.976,77.56
28,2,23.1,0.805,62.66
53,4,71.6,0.513,68.32
69,14,7.2,0.697,86.36
51,3,27.4,0.483,65.6
57,1,6.8,0.754,56.76
49,7,35.3,0.747,80.29
47,8,45.7,0.146,64.38
62,9,15.4,0.029,61.37
40,14,85.1,0.781,114.63
56,13,78.7,0.664,99.92
60,1,61.6,0.609,58.4
56,6,36.8,0.044,58.96
23,13,8.3,0.101,68.26
37,4,80.4,0.913,87.01
64,3,38.5,0.093,42.88
30,12,81.7,0.631,90.11
42,1,70.3,0.72,66.73
62,2,6.4,0.353,39.49
62,1,5.7,0.168,50.62
54,4,68.3,0.726,85.8
43,7,82.9,0.896,88.72
61,10,19.3,0.065,63.63
