feature_a,feature_b,feature_c,feature_d,target_value
77.98,35.41,9.46,2.46,71.54
44.23,48.48,4.03,2.32,54.37
22.3,34.61,0.66,4.53,32.74
45.99,28.47,4.84,1.2,48.93
94.83,20.69,6.15,3.34,59.38
31.74,14.32,6.62,4.46,37.09
28.75,36.81,8.67,2.99,51.0
72.5,49.99,7.64,3.01,65.86
48.56,46.58,3.76,4.72,58.97
19.04,49.88,5.77,2.33,52.6
46.5,15.35,5.37,1.02,31.69
84.1,37.26,5.29,4.28,72.86
74.48,13.88,6.75,1.92,52.82
46.84,5.23,9.07,3.46,47.1
8.48,48.66,9.0,3.08,43.65
80.18,0.55,8.05,4.25,60.3
55.69,32.46,2.17,1.3,54.04
23.18,36.52,1.4,1.84,39.06
2.59,46.33,6.72,3.27,47.39
13.17,25.56,6.02,3.33,35.55
8.99,25.45,1.94,2.94,25.18
48.76,20.69,4.02,1.33,33.82
32.48,0.66,1.84,3.68,20.94
78.13,32.08,2.2,4.66,58.86
57.16,14.47,8.05,1.9,50.77
72.56,11.91,1.67,4.41,45.45
46.68,37.66,9.61,3.15,70.57
53.37,11.07,7.43,3.5,47.87
82.01,35.92,7.49,4.87,66.07
92.25,7.27,2.31,3.38,50.28
2.88,47.22,8.03,2.91,52.52
74.51,10.95,3.18,4.14,47.05
16.05,34.9,5.76,2.89,42.07
65.14,43.08,2.3,1.69,58.01
58.26,39.36,0.6,4.19,51.17
16.7,23.86,3.77,1.99,38.52
66.96,0.84,5.54,3.98,44.22
30.25,8.55,2.18,4.65,25.46
76.25,26.61,8.9,2.86,61.77
87.35,8.39,2.97,4.09,53.04
46.29,45.96,4.06,1.86,51.06
6.39,15.92,6.97,4.33,33.53
72.88,13.24,2.63,4.8,51.31
86.24,25.09,5.1,1.05,55.16
30.54,48.0,6.92,1.98,50.45
74.97,29.13,6.54,3.2,55.29
69.18,4.4,3.37,1.51,37.11
37.25,15.38,2.1,2.74,34.28
18.57,25.85,0.24,4.2,31.93
34.44,38.73,0.21,4.32,40.44
27.88,12.57,5.26,3.5,28.61
70.99,15.76,0.41,2.23,42.95
56.82,43.51,5.7,3.49,61.42
74.33,41.74,3.59,2.7,58.66
94.69,35.26,0.32,3.71,58.9
83.47,38.59,9.22,1.21,63.77
75.78,32.31,6.07,4.94,58.84
52.12,17.47,2.09,4.13,39.51
67.44,0.75,6.86,2.56,40.7
35.05,42.17,2.97,1.06,46.79
46.45,36.18,3.48,3.02,47.57
13.09,8.65,6.48,4.92,33.19
26.09,38.63,8.33,2.17,53.32
54.81,8.31,0.9,2.33,31.79
18.56,6.54,0.85,2.64,19.72
91.36,42.59,3.41,3.5,64.6
43.55,4.28,0.37,1.29,21.73
61.85,6.14,3.36,1.42,37.44
35.28,42.96,4.05,2.18,45.89
63.64,36.03,2.25,3.56,47.42
96.33,11.27,4.85,1.89,48.56
54.95,44.98,2.46,4.77,59.89
31.44,11.72,2.57,3.46,28.9
99.6,39.89,0.92,2.95,61.75
98.43,37.54,2.58,2.59,62.9
58.53,2.85,6.71,4.14,50.78
13.87,30.26,0.27,4.69,28.69
5.03,43.81,4.86,2.91,47.03
19.13,20.59,3.76,2.71,29.13
60.8,24.56,8.81,2.25,59.0
46.78,40.48,2.06,3.05,54.65
63.44,47.63,2.66,2.27,60.95
57.76,19.06,6.29,2.62,49.09
61.42,41.17,1.82,3.41,59.8
45.57,3.84,9.99,4.57,43.06
0.1,15.68,5.96,3.44,29.86
45.85,31.96,2.84,4.57,45.58
87.3,6.56,4.68,2.54,53.03
62.76,15.47,9.59,1.1,52.51
24.12,23.13,2.25,1.14,30.02
32.23,18.57,6.23,4.47,46.09
37.65,33.93,6.35,2.98,46.1
25.24,39.18,9.51,2.63,63.15
6.9,12.22,8.51,4.31,33.11
91.67,29.52,4.63,1.93,58.78
83.41,6.59,0.87,1.47,37.08
24.11,1.4,8.68,4.3,39.34
69.42,7.83,5.72,1.31,46.76
11.4,19.38,7.16,2.01,34.31
17.04,39.74,4.26,3.09,40.15
50.01,16.71,2.67,3.83,44.11
76.96,29.29,1.64,4.84,58.54
3.51,1.42,5.9,1.22,20.74
90.48,33.73,8.22,3.99,60.63
21.95,44.81,1.85,2.16,45.97
19.95,11.33,4.07,3.42,36.95
89.91,2.52,0.8,4.8,35.71
21.3,7.31,9.74,2.62,36.03
25.75,3.35,2.62,3.5,28.72
96.38,30.16,4.5,2.29,64.31
15.72,22.83,6.27,3.75,39.08
21.75,14.68,5.72,3.16,27.64
28.95,25.53,5.3,3.92,44.25
45.69,13.77,2.09,3.67,37.73
44.63,22.62,0.83,3.31,32.66
25.46,23.68,0.8,4.23,32.59
49.94,28.99,5.95,3.45,51.12
23.92,13.69,5.81,1.45,34.03
49.47,3.76,6.54,1.64,34.42
61.16,24.58,8.52,2.96,64.83
85.27,6.48,5.92,4.41,46.78
6.5,28.77,6.6,4.37,40.02
31.93,7.34,8.22,1.96,41.07
56.89,36.19,4.22,2.87,54.39
90.99,20.29,6.71,4.36,60.25
7.77,24.78,9.27,4.44,40.64
64.49,46.39,9.61,3.65,68.72
45.71,30.72,3.5,4.56,50.17
46.9,28.96,9.65,1.65,55.85
3.83,40.46,4.8,1.61,34.65
38.75,29.66,1.62,1.79,29.17
28.57,37.84,5.4,2.85,49.47
45.79,34.61,9.21,1.44,56.43
27.76,32.95,2.03,2.15,40.56
87.72,4.18,8.7,3.2,46.04
77.76,39.66,2.23,1.33,57.08
90.94,31.66,9.03,1.47,65.55
29.86,18.0,2.65,1.37,31.87
56.02,14.08,6.2,4.04,44.69
61.51,41.85,2.83,4.54,57.11
8.6,12.9,5.55,4.4,24.73
15.16,1.47,9.04,1.22,33.89
43.5,20.41,1.99,1.1,37.89
49.96,17.0,1.41,3.85,35.79
9.92,0.19,1.24,3.81,8.44
42.19,37.81,6.85,4.93,62.99
4.12,2.54,1.68,1.42,17.53
13.06,30.71,0.85,3.52,32.29
73.84,49.91,6.72,2.52,73.27
67.21,10.35,5.1,1.79,39.35
85.74,37.6,9.83,1.35,78.79
75.7,5.59,5.61,4.06,47.87
72.78,42.22,6.96,4.52,80.09
58.77,34.24,5.85,4.36,56.5
11.25,6.15,7.26,1.57,30.7
71.19,39.22,9.34,2.09,66.7
14.71,2.46,6.01,2.18,26.76
69.62,22.26,0.58,2.94,39.39
97.26,45.66,0.51,1.06,59.23
85.43,29.6,8.48,4.99,71.92
91.27,39.58,1.48,1.46,58.91
33.85,31.06,9.9,3.61,59.62
53.02,41.82,1.51,2.42,43.93
51.16,19.13,5.26,2.14,48.17
62.6,18.13,0.02,2.26,27.82
99.26,3.18,5.61,1.7,48.7
8.86,43.09,7.78,4.5,52.32
38.5,1.87,0.25,1.47,15.36
49.62,11.2,8.89,2.83,35.85
57.56,47.96,3.18,3.43,57.13
21.95,9.11,3.88,3.89,27.86
50.52,40.63,0.18,2.62,47.4
92.22,15.63,9.14,2.47,65.07
24.98,16.44,5.78,3.24,30.87
7.81,1.7,8.73,3.55,32.34
50.95,1.32,9.38,4.44,45.2
60.81,19.91,1.82,4.42,40.9
94.62,8.35,6.07,2.07,56.8
80.5,41.9,6.73,1.06,63.06
50.51,31.46,4.11,3.42,52.69
73.65,36.11,6.84,2.05,61.21
23.72,0.68,1.69,1.42,11.35
92.44,1.69,0.48,3.44,39.33
99.09,19.12,6.47,4.14,58.64
31.83,14.91,4.03,2.77,30.71
81.96,17.95,5.12,3.09,45.59
20.1,33.07,2.23,3.9,35.69
10.56,47.51,4.77,4.77,52.91
65.81,25.39,9.91,3.17,64.29
99.86,2.67,4.55,3.99,52.1
57.44,40.77,0.09,2.28,44.02
72.11,49.17,8.78,4.79,69.82
31.45,2.28,4.78,4.32,30.63
94.03,20.83,6.61,4.27,64.35
11.13,28.41,1.52,3.31,28.85
24.66,37.79,1.44,2.31,33.79
78.67,12.84,0.05,1.62,41.1
93.25,35.69,5.95,3.83,72.22
87.23,31.31,0.5,4.38,57.73
73.85,9.28,5.24,4.33,50.58
21.73,35.5,5.89,2.83,46.17
34.7,27.49,7.8,2.05,50.81
57.19,29.44,5.84,1.94,40.82
61.84,34.54,2.74,3.76,52.85
53.56,46.65,7.53,3.16,67.5
74.12,13.26,7.9,1.72,52.49
22.89,40.75,1.71,3.12,36.44
31.43,14.5,1.13,3.08,27.87
2.2,15.04,2.81,1.69,33.24
2.83,25.61,9.69,2.54,46.96
72.01,13.09,1.44,4.22,38.63
47.16,31.51,8.11,3.96,60.46
18.75,49.14,0.94,4.06,50.33
7.83,2.53,7.36,4.64,26.83
52.98,7.38,3.96,2.01,36.42
98.49,5.74,5.49,4.43,49.69
90.4,48.47,4.79,1.88,68.21
74.02,19.56,9.91,1.72,60.88
81.25,31.54,5.5,3.24,64.86
32.37,38.61,0.53,1.92,33.04
10.61,28.62,0.29,3.09,25.03
41.8,24.11,5.74,1.9,46.3
98.78,15.17,5.46,4.18,65.17
35.56,28.41,0.07,3.66,38.71
92.35,5.7,0.48,1.72,44.37
66.54,23.6,1.45,3.57,44.23
79.44,32.07,4.74,1.8,65.72
26.7,40.11,8.55,4.89,53.28
35.5,35.89,3.0,3.82,44.86
17.68,30.16,4.1,2.06,38.14
49.16,26.41,3.46,1.26,33.97
11.21,24.29,1.77,3.64,21.61
89.5,36.49,5.92,4.18,75.25
25.99,18.21,7.22,2.85,41.91
25.77,23.13,1.08,1.05,31.76
4.82,36.02,3.65,2.08,29.87
85.05,24.13,0.55,3.23,42.17
21.98,7.47,7.55,3.7,28.71
23.26,30.63,0.55,3.22,31.64
75.95,4.04,4.27,2.72,38.04
49.48,15.15,8.17,4.31,51.09
27.92,13.57,5.86,2.15,39.97
84.43,10.94,5.09,2.86,51.29
2.14,40.77,0.26,3.25,33.37
83.61,12.12,7.3,1.95,45.6
71.04,19.46,8.46,2.65,51.1
73.19,12.29,0.31,1.44,44.71
22.92,25.97,0.17,3.2,30.55
50.15,7.86,6.01,4.42,40.41
60.74,26.9,4.68,3.58,44.28
7.04,49.34,7.95,1.54,59.13
93.95,27.21,6.06,3.42,58.26
59.73,4.72,4.75,4.57,38.87
10.36,22.93,5.86,1.09,31.02
50.18,32.22,1.67,4.12,41.36
94.7,9.82,9.25,1.38,60.58
92.39,24.9,9.5,4.77,74.86
59.58,0.18,4.91,4.45,43.67
21.98,42.77,1.29,2.13,38.9
63.59,19.51,1.79,2.27,41.18
39.91,32.95,1.14,3.25,32.07
54.29,7.88,7.95,2.89,40.66
80.54,27.41,9.19,2.6,60.54
73.1,14.56,0.95,2.51,41.3
47.08,34.31,7.73,2.77,51.33
94.58,9.37,6.48,3.66,59.24
76.2,35.45,7.42,1.96,61.71
27.51,16.39,3.62,2.73,26.79
90.1,42.8,4.06,1.69,64.59
5.06,48.15,3.5,3.05,47.16
7.14,16.02,2.95,2.42,27.88
72.36,15.87,7.04,4.94,50.85
45.02,23.46,2.23,1.35,41.39
71.47,27.44,0.08,1.54,40.32
3.92,35.86,0.51,4.43,34.28
5.16,30.4,8.07,3.33,41.7
49.66,2.66,5.74,4.84,42.53
25.1,24.86,5.07,4.35,36.19
55.52,15.09,0.13,1.12,30.51
48.5,9.73,2.07,4.94,34.36
49.3,2.78,7.51,3.06,45.87
93.35,29.78,8.12,4.88,67.74
15.11,22.57,2.15,1.27,25.75
72.22,18.91,4.45,2.6,43.74
63.27,37.22,0.65,4.48,50.58
63.03,29.25,2.27,1.67,47.19
24.09,5.03,1.88,2.34,14.83
80.74,45.45,6.27,1.48,62.25
92.22,31.53,2.33,3.48,61.15
85.17,47.57,7.24,1.77,73.83
59.72,38.7,8.37,4.73,69.99
95.74,31.69,0.07,3.09,60.29
85.66,1.81,7.32,2.02,49.55
47.17,17.45,5.98,1.22,37.52
62.51,48.1,4.24,2.01,64.1
99.72,43.12,7.25,1.93,77.52
3.81,38.08,0.96,2.62,26.93
90.42,9.9,7.13,3.52,52.55
35.12,19.69,4.21,2.47,39.24
74.53,21.81,1.73,1.13,43.88
51.14,13.39,3.39,3.99,44.87
14.41,31.67,4.41,3.54,40.79
9.73,29.76,0.27,4.69,31.09
80.81,21.87,7.68,3.36,57.79
96.97,7.26,8.84,2.08,66.47
86.57,16.13,2.3,4.31,49.92
68.81,43.53,6.78,4.36,66.72
28.08,18.42,0.19,3.98,29.72
77.48,0.86,8.97,1.5,47.75
99.85,29.95,9.51,3.05,72.25
79.69,8.76,4.73,1.73,45.43
82.05,27.56,1.1,3.86,51.89
17.23,27.89,9.67,3.62,47.58
66.99,6.66,0.17,2.5,31.91
80.2,26.93,1.78,3.37,47.37
88.31,46.46,2.52,1.68,61.11
85.49,26.7,2.91,2.47,63.1
51.75,19.4,9.89,3.03,57.4
11.94,29.39,8.29,4.84,47.48
16.49,12.61,3.17,3.26,30.82
98.53,27.8,6.0,2.49,66.05
35.84,11.91,7.39,4.92,39.74
13.66,28.87,4.47,1.23,36.4
59.9,7.21,7.68,2.15,40.5
91.23,0.3,0.35,4.03,47.92
4.96,6.39,6.11,2.33,25.03
2.75,39.56,0.71,2.0,31.3
18.25,30.97,2.35,2.46,31.61
55.58,44.99,2.54,1.77,48.53
39.36,26.15,5.43,4.62,49.01
6.85,20.2,8.38,4.18,42.33
45.83,15.98,7.2,1.4,38.74
73.09,49.38,6.06,2.31,67.49
17.39,41.15,9.37,1.9,44.1
46.69,28.26,8.72,2.59,55.33
6.61,27.37,2.47,4.09,29.12
87.77,38.49,6.22,4.76,69.96
51.5,45.78,2.05,3.22,57.5
59.13,13.25,6.33,2.08,50.24
64.55,24.93,3.52,4.44,54.58
73.24,47.84,4.91,4.63,68.16
18.95,49.93,2.35,1.39,40.95
74.41,17.26,9.03,3.76,64.52
53.15,48.23,9.8,1.48,68.13
31.52,3.27,6.02,2.92,37.54
63.49,30.55,6.56,3.77,62.94
33.89,10.35,9.52,3.18,46.1
27.99,3.51,0.14,4.57,18.51
57.64,34.72,8.11,3.1,56.36
27.74,2.61,6.86,1.27,33.52
98.78,29.33,5.75,3.62,61.46
56.05,29.37,4.51,4.76,55.25
42.49,49.3,6.48,3.93,54.39
35.32,30.03,1.57,2.52,37.17
4.09,45.35,3.57,2.04,34.02
34.67,22.79,1.64,3.07,35.72
80.0,40.93,2.8,2.75,55.03
20.42,9.34,3.7,4.49,29.96
43.91,3.4,6.05,3.76,34.63
62.17,30.93,2.55,3.87,46.66
44.79,27.18,7.19,4.28,51.27
48.71,39.25,4.77,4.49,55.96
40.88,39.7,7.84,3.6,54.74
63.68,27.34,9.73,4.51,61.25
61.2,41.2,4.02,2.16,55.2
48.79,7.87,3.54,3.89,32.66
85.64,13.56,1.16,1.68,38.2
36.78,40.52,4.6,4.42,53.67
75.13,32.81,5.35,3.19,57.6
33.51,7.42,1.92,2.28,27.87
11.33,25.37,7.04,4.42,40.1
45.97,22.77,8.54,4.7,58.22
13.47,28.81,7.32,3.69,49.62
93.47,17.7,9.9,3.46,69.05
92.78,49.65,8.17,3.59,79.4
13.18,45.76,1.34,3.09,36.78
82.12,0.46,9.03,3.77,57.74
8.28,9.09,5.72,4.41,28.43
39.04,25.62,2.12,1.08,39.1
25.82,39.83,9.81,1.02,52.93
8.47,10.03,7.78,1.42,33.08
11.28,26.06,5.33,1.43,31.62
95.92,17.46,7.61,1.82,52.32
9.52,33.85,4.29,2.48,39.36
96.07,0.4,7.05,4.84,53.5
23.56,48.6,9.09,2.64,67.71
61.99,15.67,8.15,4.77,50.84
4.13,26.44,9.77,2.26,45.51
77.19,17.85,6.65,1.09,58.6
2.54,8.99,4.06,4.27,26.63
74.24,43.33,7.69,1.66,65.64
10.39,42.71,7.71,3.37,57.38
63.94,3.06,0.47,1.96,28.53
40.64,36.67,5.03,4.67,57.97
98.46,16.36,8.78,3.86,53.69
13.98,15.37,0.87,3.51,24.81
17.45,10.66,8.15,2.74,35.2
78.31,17.19,3.3,3.85,46.79
89.9,34.61,4.75,4.28,60.37
2.0,33.53,1.72,3.91,27.35
38.35,37.57,8.36,1.34,60.39
5.56,3.77,9.07,3.85,32.27
38.86,33.6,5.97,3.72,51.31
11.93,8.94,9.16,1.35,36.56
91.73,28.85,8.61,2.18,69.91
76.03,40.15,0.99,3.99,50.09
91.69,8.34,7.69,4.4,63.81
63.61,33.12,6.28,2.02,54.7
10.03,44.43,2.91,4.92,47.84
8.3,0.93,5.08,3.95,20.71
39.58,47.68,2.57,1.59,44.99
0.82,6.54,0.36,3.74,14.57
4.53,14.9,0.56,1.99,23.32
58.46,16.56,8.47,4.44,53.25
67.49,5.1,8.93,1.16,50.45
55.28,12.86,0.91,1.44,33.38
58.37,22.57,9.5,2.65,49.03
35.73,31.29,3.83,1.88,39.92
37.9,44.41,8.66,1.75,50.53
61.95,40.22,5.13,4.75,60.23
59.22,21.59,8.05,2.34,53.2
31.78,39.39,4.58,1.86,46.38
69.77,43.35,1.34,1.37,49.14
15.32,20.11,5.37,3.79,45.95
77.13,9.8,2.06,4.0,47.06
17.49,10.33,5.52,4.13,33.86
91.44,40.6,3.29,2.72,60.18
47.77,16.23,1.92,3.63,29.59
36.53,11.64,5.9,3.29,37.35
54.05,33.09,1.38,3.25,45.35
94.09,28.99,1.34,4.82,58.03
99.75,0.23,3.71,3.02,43.7
6.18,39.83,1.31,1.3,28.1
81.25,39.13,3.09,1.56,55.32
70.75,5.72,1.82,3.81,39.41
64.2,0.28,3.82,2.69,34.73
10.59,28.34,2.43,2.22,31.36
35.05,5.27,2.16,1.42,23.87
19.01,46.16,6.42,3.38,43.72
62.03,0.25,4.75,4.06,43.16
14.6,10.19,8.3,2.96,28.74
23.31,3.82,2.0,1.33,15.36
92.05,20.5,0.41,4.54,50.74
30.37,28.66,4.88,1.27,33.49
2.68,41.25,2.95,1.23,32.02
87.84,13.21,5.68,3.36,50.1
56.17,40.7,8.67,2.5,66.4
12.62,16.79,3.5,2.72,31.1
66.92,26.26,9.16,1.89,65.7
84.68,0.72,5.74,4.02,48.91
1.81,22.03,6.79,2.43,34.59
67.23,9.44,1.57,2.19,34.38
25.99,4.58,4.17,3.13,22.64
19.49,48.13,6.35,1.55,53.53
6.78,2.66,6.87,4.96,30.83
77.41,2.11,7.6,3.89,49.0
31.86,24.66,6.72,3.88,47.25
50.27,15.31,1.22,1.2,29.49
11.34,17.08,8.5,1.55,40.89
64.24,22.16,1.94,1.3,34.46
92.42,43.62,3.2,1.64,58.68
62.34,17.65,5.73,1.75,42.43
31.49,21.86,0.94,1.06,28.65
78.65,26.56,6.84,2.07,55.22
61.35,3.98,5.64,3.48,48.85
56.78,22.81,9.22,3.46,54.91
21.83,6.13,6.85,4.85,35.38
35.61,17.11,9.47,4.87,45.78
11.5,34.45,0.35,1.94,27.4
75.33,26.45,0.55,1.77,41.67
51.02,33.89,7.36,3.36,56.58
79.65,1.22,7.02,4.95,43.42
61.56,26.76,7.62,4.52,53.26
11.15,14.02,6.0,4.2,40.51
16.58,33.49,4.11,3.14,36.03
23.72,33.74,4.81,3.13,43.01
95.55,7.06,0.98,2.75,48.92
11.87,44.54,4.1,1.92,40.61
31.41,44.65,0.21,2.68,44.61
41.88,0.3,1.3,1.28,24.2
57.36,17.22,0.3,2.86,34.46
4.95,6.93,2.5,1.56,19.56
48.34,47.09,7.71,3.82,70.49
20.67,36.17,8.59,3.38,53.45
98.78,13.24,7.62,3.45,63.47
34.4,40.35,9.41,4.09,58.12
16.77,45.1,3.93,2.13,45.36
45.23,45.54,3.23,1.92,50.6
30.74,5.83,5.62,1.57,26.46
73.83,16.78,3.3,3.33,42.8
64.3,45.46,1.24,2.63,49.47
59.08,15.8,9.59,1.13,53.2
69.88,17.47,6.46,2.59,49.54
67.59,33.44,5.52,3.94,58.34
56.73,22.36,1.88,4.93,38.74
8.82,36.6,8.07,2.34,50.58
4.62,15.38,0.68,2.19,13.28
90.7,13.79,0.23,4.31,51.61
25.25,19.1,8.76,4.38,47.44
95.97,11.64,1.23,1.94,42.02
35.44,29.02,3.22,4.23,46.97
7.86,4.71,0.14,2.03,15.82
56.69,17.58,6.01,4.99,49.15
32.26,13.19,0.57,2.95,28.81
33.21,7.73,7.59,4.2,47.76
69.99,25.13,3.28,1.3,47.18
78.96,38.8,7.22,3.44,69.25
9.7,37.76,7.4,3.81,47.96
100.0,36.32,6.86,2.67,69.33
95.69,35.25,9.68,3.93,76.22
11.42,7.15,4.93,1.52,27.94
35.75,22.15,4.16,4.68,42.85
58.0,44.81,6.8,3.13,63.8
22.88,46.4,7.39,2.14,57.04
83.96,9.32,3.81,4.26,47.47
36.83,38.14,6.05,4.38,58.76
35.88,8.22,2.82,2.75,32.51
32.69,6.11,7.29,2.58,37.91
32.62,7.38,7.6,1.03,36.19
25.84,42.71,6.51,4.33,51.85
20.21,23.19,7.21,1.74,35.04
99.7,43.2,8.01,4.25,77.59
8.32,7.76,7.82,4.23,34.3
23.42,44.33,1.04,2.11,36.62
39.09,19.25,6.46,2.73,39.54
44.79,46.81,3.82,3.97,57.25
64.49,12.65,8.37,3.43,50.55
10.82,36.69,0.14,1.7,32.28
73.64,2.06,3.88,1.24,39.53
58.86,37.37,7.35,1.54,56.1
66.1,45.81,9.82,2.92,70.75
17.8,43.62,3.62,1.35,44.6
17.61,27.81,5.68,1.21,33.83
82.39,22.28,9.29,2.41,65.68
36.36,26.59,7.18,4.18,50.29
68.94,39.29,0.13,1.3,48.48
90.09,49.34,8.11,2.56,80.91
59.54,10.4,8.16,1.42,44.67
26.2,48.74,3.33,4.67,42.34
86.19,35.92,7.95,3.05,68.92
7.85,19.54,6.41,2.6,35.73
28.9,48.77,6.46,3.67,53.24
85.82,21.37,4.25,1.28,63.73
91.04,40.38,3.57,1.74,62.55
12.91,36.74,9.95,2.73,50.07
10.2,9.1,2.98,3.71,24.7
8.55,29.34,6.27,3.32,48.29
66.91,9.73,7.12,2.32,46.44
21.24,30.53,4.49,2.05,44.65
47.53,2.44,8.56,3.23,45.33
64.78,6.27,4.33,2.52,32.72
88.01,48.15,3.82,2.64,56.02
55.85,29.78,4.14,4.59,64.24
14.53,33.92,2.77,1.59,31.57
94.86,32.09,7.34,4.51,78.04
90.66,17.95,6.86,3.89,64.09
34.05,35.77,9.51,1.55,63.97
18.0,18.53,8.33,1.48,36.66
45.4,41.96,1.86,4.86,44.39
46.89,1.68,4.78,4.24,30.53
32.31,19.61,3.25,2.01,29.46
29.49,23.31,4.14,4.17,38.41
55.49,3.38,2.75,4.15,40.27
96.36,45.41,1.95,4.35,58.03
61.95,48.68,6.95,1.62,59.72
56.76,32.27,2.76,2.09,51.46
92.47,23.35,7.51,2.22,62.29
89.95,11.64,6.46,3.67,58.08
51.45,22.89,7.68,2.86,48.74
81.13,27.39,9.12,2.16,54.32
28.4,5.77,6.13,2.32,32.98
81.1,30.99,2.83,2.34,53.22
81.79,38.18,6.95,3.28,67.86
54.76,0.02,4.76,2.18,34.75
55.01,48.15,0.17,3.28,51.91
58.97,48.1,2.8,4.46,59.12
98.85,44.1,2.95,1.42,66.14
79.05,0.01,2.61,3.35,34.65
28.28,34.98,9.27,3.89,62.94
73.12,49.11,0.6,3.89,62.95
88.81,44.04,7.41,4.36,73.12
39.16,5.07,4.65,1.71,26.74
96.9,30.79,7.39,3.8,74.4
45.29,20.23,7.89,4.95,56.18
51.81,35.35,3.77,2.03,46.16
65.09,30.96,5.26,4.38,53.29
12.33,8.35,6.72,3.28,33.16
51.72,31.63,4.65,3.73,42.62
39.89,41.42,2.31,4.93,49.1
96.75,22.03,0.53,4.27,50.52
41.18,4.66,3.18,1.12,34.64
55.12,29.28,2.0,4.09,42.46
50.93,46.78,4.98,3.29,59.94
1.62,10.85,1.41,1.76,13.14
20.76,16.08,6.86,3.09,26.41
94.44,3.95,3.95,2.26,54.0
11.35,6.14,3.6,1.88,16.11
42.46,20.4,4.05,1.38,33.73
54.2,45.79,7.87,2.6,67.94
5.35,46.53,2.57,2.04,39.59
97.63,40.98,3.55,3.43,63.86
71.54,30.63,9.68,4.54,65.54
88.52,45.1,7.85,1.91,72.0
49.35,5.01,7.02,4.76,37.83
97.72,21.31,1.32,1.55,48.55
30.0,31.22,1.63,2.0,34.75
36.02,20.92,0.05,1.35,31.6
26.47,16.47,2.65,2.69,34.41
64.56,40.11,7.9,1.99,69.88
73.38,42.23,0.78,1.36,56.1
86.47,41.75,2.03,1.3,61.02
25.38,27.44,7.27,1.12,43.39
96.08,19.67,0.02,3.51,46.86
43.96,36.94,8.36,1.22,52.14
16.11,32.1,9.25,4.06,51.2
48.61,30.76,4.77,1.76,47.41
9.82,48.23,1.62,4.27,40.38
52.55,0.52,2.52,2.61,25.2
1.37,12.42,9.13,2.3,35.74
80.57,10.22,4.43,2.0,43.62
86.46,48.32,9.08,1.99,79.98
2.24,35.65,3.84,2.68,34.18
80.02,17.97,4.84,3.65,60.11
82.66,24.87,4.02,4.06,57.17
82.02,49.37,9.63,2.0,78.59
51.68,46.7,4.69,2.95,53.75
82.76,10.39,9.77,1.52,58.71
99.52,45.74,1.77,2.93,67.98
98.79,35.3,4.86,3.24,66.82
24.64,42.96,3.85,4.4,45.9
9.52,22.03,6.11,4.38,34.75
80.65,16.55,2.89,1.36,52.11
23.84,30.94,9.48,2.57,44.39
59.89,8.22,1.84,2.65,33.49
43.25,39.14,1.52,4.39,44.29
49.95,31.64,9.17,1.13,60.62
87.14,31.21,3.93,2.69,59.06
11.29,3.13,6.64,4.42,27.14
70.51,40.49,5.04,3.01,54.31
84.78,34.4,3.18,2.34,60.59
52.69,23.47,6.82,1.55,53.5
84.83,48.57,5.59,4.45,71.36
47.22,40.71,1.47,1.65,46.87
3.48,22.0,7.05,1.88,35.59
5.44,10.68,7.2,4.64,36.24
5.1,32.47,9.73,2.64,46.92
5.23,2.69,4.33,3.62,15.82
72.14,15.8,3.41,3.23,46.58
5.02,35.33,7.06,1.95,41.49
97.52,8.15,7.32,4.02,58.25
15.39,20.97,0.33,3.49,28.66
56.28,30.72,1.68,3.12,49.7
40.78,44.32,4.29,1.96,55.29
46.0,39.41,6.21,3.38,60.05
1.17,36.91,9.65,4.54,50.71
51.46,22.92,7.5,2.75,53.51
71.88,31.22,5.15,2.83,54.77
42.77,8.97,5.28,2.07,33.58
40.17,8.8,9.07,3.66,48.24
48.75,24.11,4.12,3.6,49.25
13.03,15.02,0.21,3.95,22.28
8.89,34.01,1.46,2.15,27.15
83.47,35.58,0.17,2.07,54.56
40.59,31.45,8.82,4.85,55.9
93.03,45.65,9.24,1.19,76.7
91.9,28.06,6.01,2.85,56.61
23.6,1.05,1.84,1.61,19.54
10.02,10.51,6.83,4.04,30.58
78.83,45.6,4.57,1.95,61.29
46.09,35.71,4.74,3.06,54.79
4.15,38.27,9.02,3.82,49.4
65.83,10.49,1.74,1.5,35.83
19.43,24.02,7.47,4.79,47.16
64.87,39.4,5.9,3.99,63.74
90.82,46.27,0.15,2.58,56.21
79.83,48.14,8.17,1.73,69.78
86.44,33.2,2.45,1.49,53.67
1.06,15.55,5.71,2.62,28.43
76.87,14.27,6.72,3.3,53.88
51.15,41.56,3.29,1.1,41.2
72.03,34.28,0.98,3.37,53.32
60.36,39.05,9.43,3.16,71.42
95.06,0.63,7.84,2.58,45.44
1.58,11.53,0.1,4.03,14.8
69.52,27.56,9.42,1.47,58.81
87.73,46.08,8.91,2.68,73.06
47.24,48.16,3.95,4.48,57.89
85.88,46.01,6.63,2.68,64.12
99.77,23.16,2.94,2.5,56.31
99.34,2.22,9.33,2.74,58.68
81.5,44.9,6.89,2.19,63.34
97.54,41.79,7.74,4.99,69.67
18.88,49.43,9.77,4.33,62.65
52.94,16.78,2.33,2.63,34.09
62.54,40.85,1.67,2.88,57.19
38.85,15.68,0.29,2.58,29.27
54.28,12.97,6.83,3.57,43.75
18.7,17.45,1.99,4.53,35.27
