distance_miles,traffic_index,driver_rating,order_value,delivery_time
29.03,2.45,4.16,15.88,54.43
22.17,4.19,4.3,61.31,45.99
17.08,2.72,4.06,75.88,36.07
11.56,8.61,3.03,68.27,61.68
16.37,6.43,4.87,10.28,36.73
1.11,9.43,3.37,31.84,27.07
4.79,4.69,4.15,54.79,20.33
9.09,7.32,4.7,17.72,30.85
2.36,8.5,3.69,69.27,27.74
7.91,1.12,3.91,57.69,16.14
13.21,3.91,4.25,7.85,28.61
25.89,4.93,4.37,121.45,50.47
27.65,9.36,3.76,44.04,90.67
1.6,8.83,4.46,128.34,25.33
14.34,1.76,3.73,24.74,24.38
20.82,9.6,3.64,57.68,87.77
22.82,6.64,4.27,130.74,55.46
5.62,1.65,3.39,46.45,20.45
1.21,7.21,4.47,55.94,21.03
8.23,8.7,3.12,59.54,39.35
10.11,3.33,3.02,11.09,24.52
6.43,3.9,3.32,9.68,18.56
7.39,3.5,4.33,127.52,22.85
20.2,7.32,4.06,149.92,49.52
7.43,7.46,3.79,44.57,31.81
6.48,7.97,3.23,141.36,35.93
8.85,9.29,4.89,69.14,34.37
14.21,2.64,3.44,117.64,33.52
6.75,7.37,3.93,46.26,28.51
15.37,6.81,3.42,85.14,42.93
28.17,3.36,3.93,60.12,57.23
24.83,9.78,3.74,21.04,88.23
22.79,5.29,3.69,62.81,53.1
28.33,9.54,3.92,107.17,99.63
27.73,9.75,3.22,43.72,92.59
17.04,9.1,3.42,93.97,76.49
21.06,5.14,3.21,115.5,50.61
11.23,3.52,3.39,53.25,28.61
16.61,6.27,4.03,113.32,44.64
27.7,5.05,3.58,6.88,52.29
15.72,5.21,4.95,124.69,35.27
13.22,3.2,3.35,8.57,31.34
20.09,8.58,4.13,15.05,76.25
14.49,7.58,4.86,72.43,65.55
3.76,8.79,4.33,58.8,29.64
11.99,5.78,3.43,135.98,38.67
4.94,1.83,4.99,97.89,17.59
27.52,8.76,3.3,91.96,90.62
22.49,1.62,4.08,31.54,39.84
13.74,2.39,4.79,48.39,29.13
3.05,9.5,4.04,112.83,24.72
4.28,6.05,4.92,28.05,19.75
8.61,7.07,4.57,105.47,31.1
16.2,8.39,4.26,67.35,66.96
4.08,6.98,4.19,31.71,21.73
11.52,5.0,4.69,138.37,30.6
6.25,5.89,3.55,31.34,21.65
4.02,4.59,3.57,29.84,21.17
4.5,6.19,3.4,134.39,25.23
4.5,1.02,4.53,114.59,17.36
25.11,5.57,3.29,122.8,53.85
6.22,1.21,4.88,23.55,18.25
4.23,1.99,4.63,27.31,11.75
25.09,8.62,3.47,39.11,84.77
28.87,6.93,3.88,102.19,58.99
22.29,2.64,4.52,86.79,37.75
3.12,7.72,3.32,81.09,28.93
4.92,5.28,3.5,45.24,22.03
5.22,2.21,3.82,48.74,15.04
3.84,9.37,4.71,34.82,28.91
14.94,2.02,3.55,143.48,29.08
2.62,1.18,4.47,51.3,11.72
24.05,3.31,4.53,70.99,47.55
12.91,1.78,4.52,6.28,26.55
6.66,1.15,3.09,90.07,16.09
3.7,6.88,3.98,11.8,19.13
17.51,2.19,3.64,125.99,38.53
23.56,6.07,3.54,82.93,56.33
17.9,3.18,4.63,30.14,38.4
7.89,9.47,4.17,16.98,37.21
24.28,2.94,3.42,99.72,49.39
15.92,5.69,4.44,96.8,38.63
17.97,7.61,4.44,9.4,73.92
27.32,3.8,4.87,51.74,53.77
20.58,8.49,4.97,62.91,80.35
4.38,3.83,4.0,53.57,17.19
21.14,4.49,4.81,51.79,44.78
9.42,4.87,4.63,6.43,29.81
23.91,4.77,4.59,100.58,47.61
17.31,6.47,3.26,125.18,48.27
16.68,3.04,4.01,11.55,34.75
5.1,3.96,4.11,109.76,17.48
1.79,3.06,4.61,76.34,7.65
29.27,3.49,3.67,109.78,59.08
1.88,7.87,3.57,135.13,21.76
2.5,6.66,3.42,124.98,26.96
14.3,9.67,4.37,113.91,71.69
28.18,9.55,4.1,68.71,90.21
16.7,2.85,4.6,58.07,37.05
29.77,2.89,3.13,108.47,59.34
21.76,9.17,4.9,114.71,80.32
24.8,2.25,4.17,40.66,43.56
24.76,7.85,3.3,63.0,78.98
28.35,2.73,4.89,113.24,53.29
29.1,2.29,4.95,84.74,49.79
10.5,4.95,4.39,104.09,26.92
21.54,7.16,3.13,11.97,52.2
15.74,8.6,4.6,17.45,65.88
29.38,2.87,4.59,133.23,60.44
18.15,1.9,3.82,55.79,29.01
12.6,8.13,4.29,15.8,66.37
1.98,5.06,3.5,15.44,15.97
22.14,6.49,4.19,85.4,44.43
1.37,6.26,4.91,28.72,20.38
19.81,7.85,4.21,35.32,71.36
8.68,9.91,4.37,82.49,45.35
20.59,6.83,3.25,19.59,45.22
29.76,4.29,4.4,30.41,55.4
11.11,2.57,3.84,106.1,31.08
17.16,1.93,4.41,7.42,30.62
17.13,7.22,3.96,90.8,53.67
5.72,3.3,4.69,127.75,21.71
22.4,3.5,4.89,7.94,39.11
21.39,4.99,3.95,53.41,47.19
23.37,5.75,4.67,40.79,46.85
7.4,4.75,3.88,62.77,29.39
2.96,9.6,4.85,12.8,30.1
12.42,3.68,3.46,22.54,32.99
4.4,6.42,3.18,113.3,23.45
9.03,1.15,4.78,44.01,19.25
1.49,1.57,3.91,142.09,16.49
12.67,2.79,3.94,115.33,28.78
11.46,3.53,4.25,53.1,25.08
10.46,5.2,3.01,47.86,29.24
12.18,6.17,4.47,122.32,39.35
2.17,2.49,4.83,16.82,14.79
13.61,6.21,4.85,68.47,32.46
19.96,1.74,4.56,98.0,35.02
10.4,4.53,3.28,125.72,27.85
17.43,8.18,3.37,134.67,77.07
24.26,5.27,4.78,65.47,48.59
16.23,6.99,4.69,135.94,45.77
27.88,3.01,3.27,120.84,57.16
23.35,7.37,3.91,139.95,55.89
17.16,9.86,3.62,100.04,81.94
3.43,6.86,3.69,86.33,23.0
14.59,9.82,4.53,9.22,72.68
2.0,8.5,3.14,69.78,24.74
28.71,7.91,4.95,110.4,86.85
2.34,5.31,3.87,114.57,18.2
7.03,6.17,3.86,114.99,32.96
6.3,3.22,4.32,123.85,24.2
25.98,8.87,4.9,83.68,87.96
27.32,1.12,3.97,135.06,51.38
22.06,8.18,4.45,108.13,79.14
25.75,9.46,4.33,119.17,91.94
8.55,3.99,4.81,108.41,28.24
26.97,8.2,4.6,68.42,86.76
3.93,4.86,4.08,114.53,30.38
9.97,8.71,4.26,79.46,38.23
25.92,6.66,4.52,109.7,54.34
21.04,1.5,4.95,134.78,37.81
28.07,4.38,4.23,87.21,59.0
25.61,1.17,3.11,63.89,51.56
7.12,7.74,3.38,84.87,37.99
13.14,8.84,3.24,32.11,71.6
29.68,9.96,4.75,87.07,92.18
21.39,5.74,4.83,71.92,47.83
24.02,4.52,3.53,44.66,55.12
3.4,5.72,3.25,12.06,21.32
28.66,4.99,4.79,30.49,59.87
16.96,3.64,4.13,6.96,41.42
5.45,9.19,4.84,76.1,34.13
17.64,4.55,4.15,102.71,45.95
27.55,9.06,4.28,66.64,90.18
16.79,6.1,4.32,52.62,44.61
29.8,8.62,4.9,58.48,83.33
27.9,6.99,3.83,122.68,65.65
15.42,5.22,4.08,86.72,42.88
29.05,7.45,3.85,92.13,63.93
23.25,7.53,3.75,26.62,83.16
8.39,8.82,4.35,24.42,38.37
3.86,5.15,3.28,95.39,24.03
1.79,5.77,4.46,15.14,19.01
16.12,7.88,3.27,141.06,71.05
22.89,5.63,4.16,37.5,49.8
4.79,6.58,4.21,26.95,23.47
6.86,3.12,4.01,11.96,20.14
29.24,9.78,3.09,143.52,93.83
24.4,6.72,3.61,89.72,59.41
10.37,6.85,3.29,130.79,38.49
28.34,7.71,3.49,7.38,85.5
14.84,8.09,3.43,116.56,70.67
8.36,1.86,3.49,93.6,23.94
11.01,4.33,4.66,86.72,31.01
8.89,6.39,3.56,14.4,29.53
21.16,9.95,4.7,142.58,82.1
11.84,5.65,3.24,15.71,35.57
17.76,1.02,3.3,19.54,33.09
18.99,9.73,4.42,95.44,75.79
15.63,5.95,3.34,131.19,41.43
14.13,1.59,4.61,69.83,31.04
11.22,4.1,3.13,33.16,30.88
7.77,9.63,4.87,27.79,34.82
3.74,3.98,3.66,116.16,22.25
21.28,6.0,4.32,23.43,47.66
1.46,3.94,3.67,68.53,16.81
22.27,6.51,4.17,73.21,48.93
22.87,5.38,4.48,21.74,43.97
24.38,3.96,3.24,36.26,53.43
19.61,1.86,4.57,80.6,33.91
28.62,3.55,3.97,58.8,52.06
12.09,6.59,3.87,48.44,36.39
14.31,5.63,4.74,74.69,39.27
9.38,4.99,4.86,131.46,28.29
1.3,6.15,3.34,36.17,19.17
13.7,4.38,4.45,96.73,34.16
15.47,5.67,4.94,48.94,35.14
14.45,6.16,3.39,9.34,42.35
2.05,7.43,4.83,73.92,27.16
5.64,9.67,4.64,109.41,33.38
8.92,3.03,4.81,146.81,24.7
12.87,9.78,4.31,147.05,71.5
6.95,9.87,3.3,80.82,37.27
11.56,8.26,3.81,77.44,62.79
9.33,7.44,3.91,142.27,35.52
4.14,1.62,3.99,12.19,14.39
26.41,8.02,3.05,46.32,88.81
18.63,6.5,3.12,41.9,41.89
29.52,3.25,4.85,14.79,51.86
18.5,3.18,3.03,54.83,40.33
18.84,4.0,3.33,38.5,40.01
11.55,3.89,4.64,76.19,32.17
24.35,4.59,4.57,97.65,51.56
14.41,5.78,3.86,125.99,35.92
24.88,8.11,3.08,143.9,89.63
14.55,4.58,3.76,118.26,34.32
22.44,1.25,4.17,116.45,42.5
20.21,7.22,3.16,56.04,51.56
12.5,1.01,4.61,107.15,27.64
3.64,5.24,4.23,40.09,18.62
7.75,6.89,4.49,147.48,29.74
13.78,6.54,4.95,111.89,39.28
14.77,8.32,3.81,72.48,66.97
7.23,9.5,4.21,10.88,31.49
8.57,4.0,4.58,60.25,26.7
10.4,7.53,3.27,116.82,56.79
16.88,8.78,4.81,134.15,76.58
3.59,8.59,4.29,23.94,23.38
12.8,8.17,4.29,42.32,67.49
20.78,5.7,3.65,37.21,46.84
25.26,8.06,3.21,120.04,84.93
15.96,3.13,3.69,71.79,31.19
28.55,5.62,4.09,127.76,62.73
22.33,5.91,4.64,113.1,45.28
23.91,2.35,4.29,88.62,42.85
4.92,8.78,3.46,89.28,29.27
15.66,4.99,3.34,63.53,32.5
2.03,4.58,3.46,128.73,21.4
20.39,6.28,4.13,91.41,51.78
10.43,6.32,3.3,92.28,35.77
26.51,4.05,3.88,26.44,50.54
4.79,7.24,4.65,95.64,31.4
3.16,3.72,3.35,144.68,20.25
12.47,5.87,3.85,12.98,35.32
5.59,1.12,3.68,80.64,17.33
16.95,1.63,4.63,41.96,30.91
13.57,1.75,3.86,110.22,30.39
1.68,6.57,3.61,78.11,15.94
8.06,5.64,3.32,50.21,29.48
5.44,4.24,4.55,105.52,18.27
6.18,4.34,4.0,94.19,27.03
29.61,9.09,3.72,40.82,92.9
17.83,7.54,4.53,122.47,73.77
23.58,3.44,4.85,93.11,44.94
12.17,4.16,4.88,56.93,32.71
6.25,9.58,3.12,92.42,35.59
10.73,4.44,4.66,94.62,29.22
21.18,5.56,4.05,47.45,48.87
12.97,7.6,3.91,101.51,63.28
1.3,3.04,4.41,30.86,17.28
17.11,6.84,4.54,17.39,39.03
15.84,3.11,4.56,105.83,35.27
20.76,8.74,4.04,81.06,81.04
1.81,4.74,3.89,124.4,22.99
26.77,9.79,3.24,43.53,87.02
14.39,1.58,4.11,91.94,25.42
11.47,5.81,3.82,111.83,33.43
9.38,5.09,4.51,67.28,31.74
25.64,3.62,3.7,138.88,51.65
8.69,2.12,4.67,57.58,21.54
9.7,1.72,4.98,124.95,22.09
26.83,8.36,3.82,147.41,89.12
14.62,2.57,3.89,91.79,31.84
2.4,1.29,3.84,71.21,13.96
4.53,6.03,3.27,41.99,22.4
22.86,3.0,4.73,74.88,51.03
10.44,4.33,3.33,83.23,27.61
9.83,8.29,3.88,76.32,36.79
9.56,6.41,3.67,143.64,34.93
29.21,2.34,4.45,19.0,51.33
15.09,2.16,3.89,80.6,30.49
26.98,6.37,3.4,65.22,64.08
24.04,8.58,3.52,29.24,80.05
23.84,5.26,3.79,114.18,43.81
23.53,7.07,3.71,29.06,58.25
9.87,8.13,3.93,6.26,34.09
24.91,2.45,3.1,58.69,51.13
15.24,6.9,4.94,118.2,45.05
6.05,9.79,3.06,19.18,37.99
8.33,7.18,4.17,148.97,32.21
16.35,7.36,4.62,76.39,39.7
14.96,1.99,4.15,144.47,32.89
29.62,6.19,4.31,68.53,64.61
18.96,2.32,3.28,86.89,44.27
19.03,7.4,4.21,12.52,40.97
2.52,5.3,4.86,86.97,21.02
2.96,1.52,4.76,59.17,17.15
9.76,2.97,3.92,85.24,32.77
13.99,4.51,4.77,73.28,40.51
27.95,2.3,3.03,21.19,50.76
2.51,3.99,4.63,38.87,12.47
21.97,9.99,3.82,69.22,83.63
19.02,2.98,4.57,45.37,39.54
8.08,6.16,4.82,109.57,28.38
27.6,1.04,4.21,55.71,46.91
12.05,9.53,4.38,42.17,68.13
25.25,8.59,3.27,50.15,85.86
8.93,1.69,4.55,147.36,23.51
17.44,2.48,3.02,22.41,41.65
23.55,6.3,4.16,61.8,54.72
26.05,2.42,3.96,128.4,47.58
11.38,3.87,3.93,8.18,35.79
7.13,8.08,3.67,36.41,32.92
19.98,7.22,3.93,134.12,54.83
19.57,6.75,3.84,73.96,47.05
2.37,1.38,4.15,108.79,8.52
18.45,2.91,3.69,138.16,44.07
28.33,2.08,4.27,128.13,50.51
8.15,6.07,3.82,116.02,30.08
19.19,7.72,4.38,43.49,72.11
27.58,5.33,4.56,141.43,60.13
12.17,8.25,3.66,116.26,67.86
24.75,1.68,3.7,31.9,43.74
27.0,2.34,4.97,112.2,47.2
2.4,1.57,4.46,62.77,8.73
9.5,4.66,4.5,37.13,35.41
8.07,2.79,3.95,67.03,25.5
27.35,9.33,4.87,87.75,87.16
18.41,2.4,3.79,6.98,37.03
4.58,8.23,3.86,131.12,29.56
12.07,1.61,4.25,116.19,26.98
8.89,3.14,4.03,28.85,25.27
29.84,4.07,4.52,38.8,56.1
26.53,9.2,4.14,94.4,84.73
25.68,9.64,4.39,46.18,87.46
4.17,6.9,4.72,95.84,30.8
12.06,4.47,4.35,131.69,36.14
13.79,8.81,3.61,108.52,72.71
10.36,5.93,4.41,55.75,32.84
26.7,1.79,3.97,116.83,50.46
14.2,4.19,3.02,70.27,36.66
23.17,2.2,4.76,68.03,45.85
17.89,8.25,3.11,12.12,75.3
12.68,3.03,4.57,110.25,29.71
3.57,4.1,3.19,108.7,19.89
25.83,6.8,3.08,45.35,57.95
14.94,6.04,4.06,119.17,40.52
3.11,7.95,3.64,149.21,29.62
14.86,7.78,4.41,136.78,66.37
2.31,9.35,3.61,141.67,32.85
10.23,5.78,3.16,121.36,38.7
27.03,4.42,4.35,40.18,54.24
10.97,1.49,4.02,134.43,31.94
10.64,2.21,3.71,133.31,24.68
9.81,2.84,4.37,55.84,18.09
17.53,1.93,4.31,115.24,33.97
15.47,1.02,3.31,15.52,30.2
12.06,4.88,4.3,28.16,27.06
25.71,2.04,3.27,38.74,52.3
14.58,3.89,3.56,72.92,32.32
25.29,3.76,3.9,42.12,43.03
12.7,4.72,3.25,34.77,39.3
11.19,5.85,3.02,5.93,30.84
6.11,3.9,4.0,17.15,21.11
2.96,3.07,4.54,57.86,16.22
17.58,6.96,4.04,77.21,40.82
11.33,1.99,3.43,35.23,25.6
5.24,4.11,4.91,27.02,12.59
16.27,2.39,3.08,26.59,34.37
21.82,1.23,4.27,97.15,40.94
19.26,8.41,3.89,125.44,75.44
1.56,7.75,3.93,135.94,24.74
11.74,8.72,4.88,95.57,60.92
20.48,6.8,4.31,64.68,44.22
12.48,8.48,3.83,56.64,67.1
13.74,4.88,4.44,62.51,36.44
23.88,5.37,3.63,61.36,52.49
5.48,5.36,3.82,109.02,22.5
5.96,1.64,3.29,126.29,16.86
23.26,8.67,4.38,115.97,83.08
27.68,8.68,4.43,30.23,87.71
5.76,9.86,3.44,64.1,31.41
2.69,8.7,3.09,94.25,23.84
24.69,9.39,4.59,33.27,85.62
17.44,9.8,3.5,5.43,79.52
8.08,4.58,3.79,64.63,30.96
2.36,1.64,4.95,42.65,9.59
16.96,6.04,3.12,141.27,42.51
5.44,7.99,3.03,74.49,30.32
27.11,9.62,3.66,21.81,83.14
27.25,3.41,4.05,129.4,53.44
22.33,4.03,3.91,21.8,43.1
29.52,9.64,3.02,42.83,92.37
9.86,8.27,4.87,73.16,31.61
4.43,2.55,3.45,35.75,20.07
19.65,9.72,3.65,76.02,73.99
8.09,1.28,3.26,99.74,21.28
21.17,1.07,3.41,17.88,35.59
3.12,2.69,4.82,19.97,10.36
10.93,2.74,3.02,125.45,31.07
20.07,3.63,3.27,136.14,45.2
28.17,6.43,4.15,48.53,57.46
3.48,9.28,4.93,118.66,30.83
14.1,4.82,4.15,5.3,33.63
28.44,2.91,3.12,34.6,54.79
2.56,5.08,3.32,135.65,21.63
14.21,2.32,3.5,84.21,30.6
22.69,8.89,3.41,58.8,82.64
14.91,3.99,3.75,104.32,36.13
25.72,6.19,3.28,117.02,58.4
12.69,9.25,4.85,100.21,64.97
9.88,5.51,4.85,102.34,33.56
1.74,5.22,3.13,114.56,22.52
15.28,6.57,3.5,53.07,40.54
29.43,8.82,4.82,57.26,93.37
27.49,1.91,4.24,5.21,47.49
1.02,7.13,3.32,139.39,21.07
1.92,4.04,3.79,31.22,16.02
2.7,2.37,5.0,83.72,12.21
25.91,9.07,4.38,135.21,85.82
11.56,9.31,4.77,44.06,64.72
9.01,2.25,3.59,18.39,22.51
22.54,5.31,4.38,146.93,47.47
10.8,9.95,4.61,125.64,64.84
12.11,7.37,4.08,97.19,44.17
21.23,4.65,3.02,115.9,48.24
26.89,2.55,4.9,94.84,50.31
6.15,9.87,3.39,51.16,31.1
6.9,6.49,3.6,91.14,32.87
6.77,4.49,3.5,138.09,25.16
28.39,3.25,4.99,23.41,49.38
17.23,9.46,3.76,61.02,73.19
24.8,6.87,3.33,149.41,61.15
6.49,1.08,4.8,146.9,15.6
26.05,6.73,4.46,17.19,51.47
9.65,7.95,4.9,23.15,36.33
18.98,5.52,4.62,98.49,43.32
7.28,2.15,3.81,35.75,13.67
15.87,4.36,3.45,33.48,39.33
22.85,5.31,3.68,124.04,51.05
6.12,5.87,3.44,126.46,26.35
28.96,1.89,4.28,43.92,47.54
25.62,4.07,3.16,149.69,56.54
21.4,5.32,4.37,98.75,49.99
22.86,3.1,4.86,65.21,42.66
9.24,1.47,3.55,127.99,25.14
3.69,1.74,4.88,43.08,16.01
10.44,5.58,3.22,143.84,37.82
4.84,1.14,4.43,131.13,16.59
10.7,2.18,4.55,148.46,22.89
23.25,3.67,3.1,108.62,50.04
5.97,4.44,4.89,46.82,19.49
3.15,4.95,4.21,122.79,23.02
24.42,4.69,4.44,46.69,53.76
28.04,1.64,4.81,66.29,48.99
12.9,9.13,4.35,105.11,71.76
7.24,8.66,3.49,17.04,39.37
26.67,4.6,3.63,136.46,56.73
2.65,9.03,4.65,142.57,28.64
11.06,8.85,4.89,141.1,63.92
24.35,8.94,4.17,129.31,88.78
22.21,3.26,3.21,85.45,45.07
23.1,5.56,4.99,39.4,44.75
14.94,9.74,3.62,13.66,76.25
21.41,5.69,4.36,13.19,45.28
9.82,8.47,3.92,72.72,41.16
26.1,5.86,4.62,92.22,56.99
23.85,8.98,3.02,11.85,85.47
28.32,5.61,4.45,104.75,63.94
23.2,7.96,4.89,106.85,79.73
22.12,2.03,4.11,99.23,47.15
6.5,6.37,4.02,66.52,33.36
17.51,1.26,3.63,76.35,32.05
3.2,6.45,3.85,136.57,32.28
27.6,6.63,3.71,52.56,61.71
24.14,9.35,3.75,68.95,89.55
16.51,2.47,4.18,115.38,31.82
25.15,9.4,4.14,50.72,83.51
26.2,9.01,3.73,41.83,88.92
11.37,6.07,4.03,126.38,30.29
20.52,1.66,4.68,38.03,35.49
4.82,9.38,3.73,93.82,30.99
2.43,6.0,4.77,138.39,31.0
23.43,3.34,3.1,30.09,47.29
7.32,6.03,4.03,147.09,27.45
12.75,5.17,3.99,135.18,30.73
15.2,1.87,3.59,85.59,30.88
28.39,5.47,4.33,110.98,57.71
23.56,1.44,3.58,103.23,39.62
16.91,1.77,3.84,7.02,35.91
24.45,8.01,4.92,75.16,84.28
8.22,4.97,4.12,144.29,27.28
3.49,9.71,3.36,69.19,30.77
8.39,7.84,3.7,51.28,42.2
18.28,2.62,3.19,100.86,35.95
10.75,6.23,4.2,51.28,38.61
29.66,8.49,3.11,108.83,92.63
17.02,3.2,4.41,42.87,33.51
17.48,5.33,4.56,47.56,35.1
22.52,9.64,3.49,67.7,86.73
15.94,4.56,4.3,135.58,36.22
6.04,4.52,4.78,35.28,21.51
6.84,3.78,3.6,116.6,24.64
14.16,8.06,4.63,105.23,64.25
8.33,5.66,4.19,72.47,26.35
7.01,4.34,4.54,96.71,19.13
11.67,9.31,3.23,17.3,72.83
24.26,9.43,3.33,96.9,84.88
26.08,7.34,3.1,11.26,60.99
8.64,2.65,4.7,55.9,22.68
6.73,6.43,4.51,120.79,29.51
2.04,3.28,4.94,121.73,20.02
1.27,7.65,3.51,98.96,20.08
11.64,6.41,4.09,125.79,34.13
6.62,7.81,4.21,100.58,27.6
15.61,6.32,4.13,104.47,46.87
4.81,7.31,4.73,86.05,23.13
19.18,9.72,4.48,107.93,77.68
17.16,5.43,3.07,25.47,46.92
27.5,9.35,3.96,109.27,88.77
24.51,4.25,4.32,28.99,49.62
4.53,2.86,3.64,44.73,17.14
16.86,9.97,4.45,33.16,68.75
11.64,7.01,4.64,101.1,38.44
2.19,1.67,3.17,74.02,13.67
16.95,8.93,3.79,23.19,69.49
29.29,7.48,4.38,128.93,64.57
5.21,1.14,4.08,88.92,12.76
1.14,5.49,4.57,73.7,20.01
6.75,10.0,3.54,20.55,37.09
13.46,4.67,3.03,30.06,32.96
8.66,9.52,4.54,28.03,28.07
21.11,4.95,3.8,32.87,47.04
8.75,8.22,4.89,107.05,37.47
26.02,8.78,3.03,50.06,88.87
4.72,6.28,3.85,56.75,27.53
5.51,5.62,3.95,96.08,25.71
29.11,8.01,3.81,106.19,88.88
3.13,3.96,3.43,41.33,16.48
22.89,5.32,3.68,45.08,50.6
3.43,5.09,3.2,57.03,25.16
5.6,8.68,3.72,5.26,31.63
19.12,9.29,3.68,24.37,77.84
24.92,2.59,4.39,76.33,51.04
18.89,8.69,3.24,59.69,77.2
29.89,4.14,4.83,19.65,57.91
29.6,4.94,3.41,121.94,65.91
5.34,1.5,3.75,13.32,13.65
14.52,7.59,4.79,79.58,64.22
14.61,6.03,4.95,97.81,41.1
6.41,4.21,4.94,42.12,19.99
20.1,4.89,4.48,130.21,41.94
26.23,9.18,4.54,141.76,88.37
22.44,2.77,3.77,17.36,48.57
23.88,5.05,4.51,10.68,46.05
8.57,5.74,3.22,12.18,26.87
17.41,8.7,4.24,109.5,75.13
6.14,9.39,3.42,23.48,34.06
23.13,3.33,3.82,33.33,45.09
27.98,1.72,3.23,45.78,51.62
15.44,2.59,3.05,112.57,33.06
16.02,1.52,3.31,131.53,40.48
22.42,4.32,3.88,41.82,48.07
26.92,3.17,4.53,19.63,46.71
3.67,1.0,3.47,83.33,19.62
22.85,8.71,3.23,53.52,86.45
26.97,8.89,3.14,81.98,90.26
7.05,2.34,3.91,120.29,23.76
9.56,3.31,3.8,114.31,30.41
14.65,9.83,4.01,79.97,70.87
18.26,8.0,4.11,137.98,74.9
14.28,5.77,3.57,24.35,40.76
17.62,4.01,3.51,99.13,38.63
12.26,5.98,4.95,86.66,32.06
13.23,7.8,3.07,56.03,63.92
10.01,2.03,4.28,70.93,24.25
19.96,2.06,3.39,120.25,38.75
28.2,1.64,4.45,35.48,49.47
29.59,3.27,3.83,91.38,56.83
12.09,9.15,4.57,33.88,67.7
2.3,1.54,4.94,70.63,3.7
19.4,6.14,3.75,30.36,50.31
28.65,8.0,3.82,29.32,93.84
28.63,4.43,4.77,48.89,57.69
20.91,9.39,4.51,131.61,74.87
11.86,4.75,4.93,126.33,33.5
3.41,8.46,3.86,132.58,29.16
14.4,2.29,4.73,100.11,23.95
20.0,7.4,4.95,105.12,46.41
21.96,3.14,4.16,124.51,45.99
20.19,4.89,3.23,27.87,37.62
23.81,6.08,3.53,18.17,55.4
4.27,5.75,3.99,75.67,22.37
16.01,9.65,3.9,17.21,77.61
14.1,8.12,4.0,100.09,69.4
15.53,1.85,4.35,15.43,28.23
14.51,7.39,3.55,63.69,44.19
18.54,2.61,3.98,147.06,36.55
4.09,4.29,3.02,30.57,17.49
1.31,1.2,4.46,111.67,14.01
13.66,2.08,4.17,75.21,31.38
18.07,7.47,3.4,118.84,48.69
13.3,4.14,4.65,90.18,31.68
15.93,9.69,4.09,98.88,78.06
12.63,5.88,4.24,98.06,33.55
24.57,8.44,3.53,16.92,84.64
24.49,9.93,4.26,57.36,87.42
5.38,9.81,3.25,148.73,43.24
19.09,5.4,3.74,149.81,45.5
16.17,6.2,3.5,137.77,50.41
2.62,2.23,4.92,81.62,17.38
3.55,6.84,4.76,142.78,22.29
24.61,4.21,4.37,92.76,49.48
21.76,8.02,3.36,74.89,80.16
5.58,6.13,3.31,108.4,26.79
18.02,5.98,3.62,88.37,44.42
26.91,8.02,3.42,127.8,90.2
16.17,8.53,3.44,83.97,66.95
18.44,6.67,4.05,5.15,40.21
20.63,1.88,4.21,8.54,41.4
16.35,5.45,4.11,42.64,45.73
26.5,8.97,4.64,51.43,83.32
8.4,7.63,3.75,88.46,32.78
7.54,6.34,3.09,140.1,31.14
3.93,1.56,3.43,76.13,11.95
13.89,9.77,3.54,57.41,74.61
10.47,1.24,3.14,34.01,30.73
15.49,2.25,3.11,34.59,32.32
6.06,1.61,3.12,133.05,21.09
14.94,6.58,3.22,110.87,42.03
15.39,5.34,4.01,107.04,40.49
9.86,9.41,3.87,123.98,34.53
24.32,6.61,4.73,147.44,60.36
15.65,6.07,4.48,25.49,39.98
18.24,1.2,3.71,125.72,37.8
28.61,9.58,3.22,46.71,93.37
26.43,5.08,4.14,122.74,61.71
19.7,3.39,4.92,27.77,36.47
1.15,5.5,3.73,109.23,15.89
19.68,9.51,4.93,21.84,73.47
9.84,7.8,3.91,10.08,36.89
8.16,1.94,3.51,38.71,26.17
18.55,5.98,4.25,80.79,49.71
6.11,4.83,4.68,78.21,27.26
22.34,2.42,3.2,68.99,38.5
23.51,7.01,4.83,63.84,57.42
5.0,2.45,3.79,148.25,23.22
5.41,7.33,3.79,128.97,30.52
27.83,6.47,4.39,125.59,58.04
1.89,3.09,4.64,40.57,9.13
24.15,1.6,3.22,5.51,46.2
22.66,6.51,3.86,133.28,53.78
21.4,6.43,4.47,64.98,45.13
1.98,3.87,3.9,134.39,18.69
28.31,3.32,4.95,51.5,55.75
6.96,7.72,4.29,146.26,28.39
26.31,6.03,3.29,135.15,58.14
15.52,5.06,3.21,84.61,36.7
10.44,5.06,3.86,47.62,32.12
6.07,9.32,4.14,47.71,30.91
1.33,1.13,3.89,21.38,8.48
7.79,8.99,4.69,90.37,33.18
4.37,4.93,4.22,145.23,24.9
1.19,1.29,4.86,93.48,11.46
20.28,7.32,4.85,47.33,52.2
29.34,2.44,4.07,130.32,54.62
15.92,5.31,3.79,65.97,40.06
24.79,4.84,3.36,33.09,51.81
29.14,9.38,4.4,89.94,92.13
3.34,7.18,4.26,93.5,24.82
13.34,9.01,4.06,43.43,63.61
13.23,8.88,4.83,69.91,62.88
8.21,7.1,3.81,114.58,33.64
21.81,9.13,4.0,66.69,74.46
17.06,2.79,4.03,95.13,33.97
5.87,8.06,3.63,48.82,31.99
28.43,6.84,3.89,122.54,63.15
